============================= test session starts ==============================
platform android -- Python 3.13.13, pytest-9.0.2, pluggy-1.6.0 -- /data/data/com.termux/files/usr/bin/python
cachedir: .pytest_cache
hypothesis profile 'termux' -> deadline=None, max_examples=50, suppress_health_check=(HealthCheck.too_slow,)
rootdir: /data/data/com.termux/files/home/OTRv4Plus
plugins: hypothesis-6.151.9, cov-7.0.0, timeout-2.4.0
tests/test_rust_security_adversarial.py::TestCryptographicSanity::test_constant_time_comparison PASSED [ 96%]
tests/test_rust_security_adversarial.py::TestCryptographicSanity::test_zeroization_prevents_key_reuse PASSED [ 96%]
tests/test_rust_security_adversarial.py::TestProtocolStateMachine::test_ratchet_id_increments_correctly PASSED [ 97%]
tests/test_rust_security_adversarial.py::TestProtocolStateMachine::test_send_ratchet_updates_state PASSED [ 97%]
tests/test_v10_4_security_fixes.py::test_secure_wipe_bytes_is_safe PASSED [ 97%]
tests/test_v10_4_security_fixes.py::test_responder_initiator_flag_correct PASSED [ 98%]
tests/test_v10_4_security_fixes.py::test_smp_session_binding_prevents_cross_session PASSED [ 98%]
tests/test_v10_4_security_fixes.py::test_smp_minimum_length_enforced PASSED [ 98%]
tests/test_v10_4_security_fixes.py::test_session_expiry_enforced_on_encrypt PASSED [ 99%]
tests/test_v10_4_security_fixes.py::test_ml_dsa_87_length_guards PASSED  [ 99%]
tests/test_v10_4_security_fixes.py::test_fragment_buffer_absolute_ceiling PASSED [100%]

=============================== warnings summary ===============================
tests/test_attacks.py::TestCiphertextMutation::test_bit_flip_in_ciphertext
tests/test_attacks.py::TestCiphertextMutation::test_truncated_ciphertext
  /data/data/com.termux/files/usr/lib/python3.13/site-packages/hypothesis/control.py:66: HypothesisDeprecationWarning: Using `assume` outside a property-based test is deprecated
    note_deprecation(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================= 295 passed, 2 warnings in 853.01s (0:14:13) ==================
